## index of replication (iRep) - thresholds: min cov. = 5, min wins. = 0.98, min r^2 = 0.9, max fragments/Mbp = 175, GC correction min r^2 = 0.0
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	1.60283151814
#
## un-filtered index of replication (iRep)
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	1.60283151814
#
## raw index of replication (no GC bias correction)
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	1.60623658823
#
## r^2
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	0.986888563608
#
## coverage
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	5.960027433
#
## % windows passing filter
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	100.00
#
## fragments/Mbp
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	38
#
## GC bias
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	-0.0220194921962
#
## GC r^2
# genome	./splitBam/bacIa_vizbin1/DNA-Pieter-16.sam
./bins/bacIa_vizbin1-contigs.fa	0.00552895915038
#
